ajhmm
=========== Running FOLD 1 ==============
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('hmmtrain', 'C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m', 85)" style="font-weight:bold">hmmtrain</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\stats\stats\hmmtrain.m',85,0)">line 85</a>)
EMISSIONS matrix must have the same number of rows as TRANSITIONS.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\ajhmm.m', 21)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\ajhmm.m',21,0)">line 21</a>)
    [estr, esem] = hmmtrain(trset,trguess,emguess,'Verbose',true)
} 
ajhmm
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0270592   9.76658e-05    0.00278196
       3       6.99871e-05   0.000201463    0.00310264
       4        9.5862e-05   0.000330713    0.00372215
       5       0.000143149   0.000502669    0.00453277
       6       0.000223027   0.000737527    0.00557633
       7       0.000355739    0.00106198    0.00690756
       8       0.000576892    0.00154531    0.00859325
       9       0.000949784    0.00235669     0.0109063
      10        0.00158983    0.00364605     0.0139115
      11        0.00271365     0.0057034     0.0174877
      12        0.00473258    0.00895148     0.0213432
      13        0.00837729     0.0138141     0.0244848
      14         0.0145301     0.0199427     0.0254581
      15         0.0224535     0.0262669     0.0285037
      16         0.0265059     0.0316115     0.0280819
      17         0.0215863     0.0331476     0.0226402
      18         0.0142984     0.0345652     0.0220717
      19         0.0128818     0.0410902     0.0287774
      20         0.0189651      0.061766     0.0425021
      21         0.0308596     0.0738471     0.0535245
      22         0.0379819     0.0454777     0.0387972
      23         0.0235677    0.00961316     0.0121755
      24         0.0054352    0.00435844    0.00315202
      25       0.000844181    0.00320236    0.00254047
      26       0.000209601    0.00247824    0.00197449
      27       8.53999e-05    0.00199293    0.00152909
      28       4.65578e-05     0.0016331    0.00119833
      29       3.00814e-05    0.00135655   0.000955735
      30       2.23203e-05    0.00114188   0.000777104
      31       1.88212e-05   0.000975055   0.000717612
      32       1.77413e-05   0.000845807   0.000779132
      33       1.82472e-05   0.000746339   0.000848416
      34       1.99681e-05   0.000694742   0.000925817
      35       2.27728e-05   0.000776621    0.00101182
      36       2.66734e-05   0.000868654      0.001107
      37       3.17834e-05   0.000972543    0.00121202
      38       3.83024e-05    0.00109022     0.0013529
      39       4.65151e-05    0.00122387    0.00151869
      40       5.67982e-05    0.00137599    0.00170698
      41       6.96327e-05    0.00154937    0.00192116
      42       8.56186e-05    0.00174708    0.00216495
      43       0.000105489     0.0019724    0.00244232
      44       0.000130119    0.00222862    0.00275725
      45        0.00016052    0.00251884    0.00311343
      46       0.000197809    0.00284542     0.0035137
      47       0.000243137    0.00320936     0.0039592
      48       0.000297553    0.00360931    0.00444819
      49       0.000361787    0.00404027    0.00497452
      50       0.000435921    0.00449199     0.0055257
      51        0.00051894     0.0049473    0.00608082
      52        0.00060819    0.00538068    0.00660882
      53       0.000698809    0.00575777    0.00706796
      54       0.000783355    0.00603706    0.00740771
      55       0.000851973     0.0061747    0.00757465
      56       0.000893554    0.00613307    0.00752275
      57       0.000898154    0.00589178    0.00722689
      58       0.000860357    0.00545736    0.00669466
      59       0.000782344    0.00486646    0.00597051
      60       0.000674866    0.00417921    0.00512774
      61       0.000554911    0.00363955    0.00425051
      62       0.000440809    0.00404739    0.00341388
      63       0.000347204    0.00451983    0.00290023
      64        0.00028241    0.00507782     0.0032628
      65       0.000248921    0.00574642    0.00369614
      66       0.000246014    0.00655407    0.00421858
      67       0.000272773     0.0075306    0.00484942
      68        0.00033039    0.00870262      0.005606
      69       0.000423367     0.0100839    0.00649746
      70       0.000559505     0.0116576    0.00751345
      71       0.000748136     0.0133489    0.00860634
      72       0.000995166     0.0149908    0.00966951
      73        0.00129325     0.0163047     0.0105241
      74        0.00160817     0.0169346     0.0109416
      75         0.0018712     0.0165813     0.0107286
      76        0.00199694     0.0151935    0.00985084
      77        0.00193192     0.0130498    0.00848609
      78        0.00169505     0.0106117    0.00693036
      79        0.00136386     0.0082859     0.0054447
      80        0.00102315     0.0062997    0.00417452
      81       0.000727984     0.0047171    0.00315999
      82       0.000498617    0.00350786    0.00242799
      83       0.000332644    0.00260564    0.00188706
      84       0.000218057    0.00194041    0.00146161
      85       0.000141351    0.00145196    0.00113199
      86       9.10198e-05    0.00109306     0.0008784
      87       5.84089e-05    0.00082838   0.000683734
      88        3.7437e-05   0.000632112   0.000534157
      89       2.40019e-05    0.00048561   0.000418903
      90       1.54068e-05   0.000375465   0.000329752
      91       9.90625e-06   0.000292038   0.000260492
      92       6.38145e-06   0.000228381   0.000206442
      93       4.11849e-06   0.000179465   0.000164078
      94       2.66263e-06   0.000141627   0.000130737
      95       1.72408e-06   0.000112181   0.000104399
      96       1.11786e-06   8.91402e-05   8.35237e-05
      97       7.25632e-07   7.10246e-05   6.69296e-05
      98       4.71477e-07   5.67211e-05   5.37049e-05
      99       3.06584e-07   4.53863e-05   4.31423e-05
     100        1.9949e-07   3.63757e-05   3.46902e-05
     101       1.29875e-07   2.91938e-05   2.79162e-05
