ajhmm
[Warning: Function assert has the same name as a MATLAB builtin. We suggest you rename the function to avoid a potential name
conflict.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ajhmm', 'C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m', 2)" style="font-weight:bold">ajhmm</a> (<a href="matlab: opentoline('C:\Users\aj526\Downloads\mldscomp2\comp2\ajhmm.m',2,0)">line 2</a>)] 
=========== Running FOLD 1 ==============
Relative Changes in Log Likelihood, Transition Matrix and Emission Matrix
   Iteration       Log Lik    Transition     Emmission
       2         0.0270626   9.42436e-05     0.0026954
       3       8.07436e-05   0.000192001    0.00330335
       4       0.000126665   0.000302393    0.00423826
       5       0.000229783    0.00043674    0.00611533
       6       0.000455051   0.000753416    0.00913766
       7       0.000951957    0.00167614     0.0136592
       8        0.00208153    0.00376057     0.0202884
       9        0.00480389    0.00827548     0.0294863
      10          0.012006     0.0172501     0.0401596
      11          0.032605     0.0347924     0.0538077
      12         0.0836725     0.0534066     0.0687431
      13          0.148173     0.0499832     0.0596076
      14           0.15846     0.0442755     0.0539827
      15          0.123485     0.0428066     0.0535743
      16          0.111193     0.0455196     0.0622037
      17          0.112512     0.0220804     0.0439384
      18         0.0663322    0.00905004      0.020489
      19         0.0393083    0.00697268     0.0120322
      20         0.0261222    0.00722978     0.0115628
      21         0.0147535    0.00606878    0.00970829
      22        0.00627869    0.00450074    0.00777798
      23        0.00272166    0.00315359    0.00639713
      24         0.0016065    0.00237268    0.00544032
      25        0.00113176    0.00252444    0.00478621
      26       0.000904335    0.00244052    0.00438584
      27       0.000870348    0.00228842    0.00425283
      28        0.00100916    0.00219176     0.0044263
      29        0.00128509    0.00216345    0.00480661
      30        0.00146308    0.00229539    0.00490916
      31        0.00137803    0.00215484    0.00447712
      32        0.00121171    0.00196017    0.00372726
      33        0.00100803     0.0017582     0.0028809
      34       0.000783299    0.00156032    0.00208924
      35       0.000577075    0.00138441    0.00143983
      36       0.000411451    0.00123768   0.000955509
      37       0.000289452    0.00111783   0.000617373
      38       0.000204403    0.00101924   0.000447185
      39       0.000147102    0.00093645   0.000534841
      40       0.000109239   0.000865207   0.000579117
      41       8.44337e-05   0.000802487   0.000596286
      42       6.81701e-05   0.000746235   0.000596789
      43        5.7406e-05   0.000695248    0.00058718
      44       5.01498e-05   0.000648577   0.000571522
      45       4.51182e-05   0.000605351   0.000552322
      46        4.1482e-05   0.000565159   0.000531127
      47       3.86892e-05   0.000527695   0.000508894
      48       3.63485e-05   0.000492718   0.000486224
      49        3.4164e-05   0.000460578     0.0004635
      50       3.19159e-05   0.000439945   0.000440968
      51       2.94716e-05   0.000420986   0.000418796
      52       2.68027e-05   0.000403513   0.000397094
      53       2.39818e-05   0.000387351   0.000375942
      54       2.11465e-05   0.000391456   0.000355396
      55        1.8447e-05   0.000393238   0.000335493
      56       1.60005e-05   0.000392665   0.000316261
      57       1.38709e-05   0.000390195   0.000297715
      58       1.20712e-05   0.000386237   0.000279865
      59       1.05793e-05   0.000381151    0.00026271
      60       9.35515e-06   0.000375247   0.000246248
      61       8.35353e-06   0.000368783    0.00023047
      62       7.53204e-06   0.000361974   0.000215361
      63       6.85438e-06   0.000354995   0.000200905
      64       6.29115e-06   0.000347985   0.000187083
      65       5.81923e-06   0.000341053   0.000173874
      66       5.42076e-06   0.000334283   0.000161254
      67       5.08198e-06   0.000327739     0.0001492
      68       4.79227e-06   0.000321466   0.000137685
      69       4.54339e-06   0.000315499   0.000126686
      70       4.32885e-06   0.000309858   0.000116176
      71        4.1435e-06   0.000304556    0.00010613
      72       3.98318e-06     0.0002996    9.6523e-05
      73       3.84449e-06   0.000294991   8.73313e-05
      74        3.7246e-06   0.000290724   7.85307e-05
      75       3.62117e-06   0.000286794   7.00983e-05
      76        3.5322e-06   0.000283191   6.20121e-05
      77       3.45598e-06   0.000279906   5.59476e-05
      78       3.39104e-06   0.000276927   5.05616e-05
      79       3.33611e-06   0.000274241   4.53575e-05
      80        3.2901e-06   0.000271835   4.03239e-05
      81       3.25202e-06   0.000269696   3.54503e-05
      82       3.22103e-06    0.00026781    3.0726e-05
      83       3.19639e-06   0.000266164   2.61409e-05
      84       3.17743e-06   0.000264745   2.16853e-05
      85       3.16358e-06    0.00026354   1.73498e-05
      86       3.15431e-06   0.000262534   1.31254e-05
      87       3.14919e-06   0.000261717   9.52801e-06
      88       3.14779e-06   0.000261076   1.48605e-05
      89       3.14977e-06   0.000260598   2.00532e-05
      90       3.15482e-06   0.000260273   2.51163e-05
      91       3.16264e-06   0.000260088   3.00589e-05
      92       3.17299e-06   0.000260032   3.48898e-05
      93       3.18565e-06   0.000260095   3.96167e-05
      94       3.20043e-06   0.000260265   4.42468e-05
      95       3.21714e-06   0.000260534   4.87868e-05
      96       3.23564e-06    0.00026089   5.32425e-05
      97       3.25579e-06   0.000261323   5.76192e-05
      98       3.27745e-06   0.000261824   6.19216e-05
      99       3.30053e-06   0.000262383   6.61537e-05
     100       3.32491e-06   0.000262991    7.0319e-05
     101        3.3505e-06   0.000263638   7.44205e-05
     102       3.37722e-06   0.000264315   7.84603e-05
     103       3.40499e-06   0.000265013   8.24404e-05
     104       3.43373e-06   0.000265723   8.63617e-05
     105       3.46337e-06   0.000266436   9.02251e-05
     106       3.49384e-06   0.000267143   9.40305e-05
     107       3.52507e-06   0.000267835   9.77776e-05
     108       3.55698e-06   0.000268503   0.000101465
     109       3.58951e-06   0.000269139   0.000105092
     110       3.62258e-06   0.000269733   0.000108656
     111       3.65612e-06   0.000270278   0.000112155
     112       3.69004e-06   0.000270764   0.000115586
     113       3.72425e-06   0.000271183   0.000118945
     114       3.75868e-06   0.000271526   0.000122228
     115       3.79321e-06   0.000271786   0.000125432
     116       3.82775e-06   0.000271953   0.000128551
     117        3.8622e-06   0.000272019   0.000131581
     118       3.89642e-06   0.000271977   0.000134516
     119       3.93031e-06   0.000271819   0.000137351
     120       3.96373e-06   0.000271536   0.000140079
     121       3.99655e-06   0.000271121   0.000142696
     122       4.02863e-06   0.000270568   0.000145193
     123       4.05983e-06   0.000271894   0.000147566
     124       4.08998e-06    0.00027502   0.000149807
     125       4.11895e-06   0.000278122   0.000151911
     126       4.14656e-06   0.000281192   0.000153871
     127       4.17268e-06   0.000284226    0.00015568
     128       4.19713e-06   0.000287216   0.000157334
     129       4.21976e-06   0.000290156   0.000158826
     130       4.24042e-06    0.00029304   0.000160151
     131       4.25897e-06   0.000295862   0.000161305
     132       4.27526e-06   0.000298616   0.000162283
     133       4.28917e-06   0.000301298    0.00016308
     134       4.30057e-06     0.0003039   0.000163695
     135       4.30936e-06   0.000306419   0.000164124
     136       4.31545e-06   0.000308849   0.000164366
     137       4.31878e-06   0.000311186   0.000164421
     138       4.31928e-06   0.000313426   0.000164287
     139       4.31692e-06   0.000315566   0.000163965
     140       4.31171e-06   0.000317602   0.000163459
     141       4.30364e-06   0.000319531   0.000162769
     142       4.29276e-06   0.000321352     0.0001619
     143       4.27913e-06   0.000323061   0.000160856
     144       4.26284e-06   0.000324659   0.000159643
     145       4.24402e-06   0.000326144   0.000158266
     146       4.22278e-06   0.000327516   0.000156733
     147       4.19931e-06   0.000328775   0.000155051
     148       4.17379e-06   0.000329922    0.00015323
     149       4.14642e-06   0.000330958   0.000151278
     150       4.11743e-06   0.000331885   0.000149206
     151       4.08708e-06   0.000332705   0.000147023
     152       4.05561e-06    0.00033342   0.000145797
     153       4.02331e-06   0.000334033   0.000145235
     154       3.99046e-06   0.000334548    0.00014459
     155       3.95734e-06   0.000334969   0.000143869
     156       3.92427e-06   0.000335298    0.00014308
     157       3.89154e-06   0.000335541   0.000142232
     158       3.85944e-06   0.000335701   0.000141333
     159       3.82827e-06   0.000335784   0.000140391
     160       3.79832e-06   0.000335794   0.000139416
     161       3.76989e-06   0.000335736   0.000138415
     162       3.74323e-06   0.000335614   0.000137398
     163       3.71861e-06   0.000335434   0.000136371
     164       3.69628e-06     0.0003352   0.000135344
     165       3.67648e-06   0.000334918   0.000134323
     166       3.65944e-06   0.000334591   0.000133315
     167       3.64535e-06   0.000334225   0.000132327
     168        3.6344e-06   0.000333824   0.000131366
     169       3.62678e-06   0.000333393   0.000130437
     170       3.62264e-06   0.000332936   0.000129546
     171       3.62213e-06   0.000332456   0.000128696
     172       3.62537e-06   0.000331957   0.000127892
     173       3.63247e-06   0.000331443   0.000127138
     174       3.64353e-06   0.000330918   0.000126436
     175       3.65863e-06   0.000330383   0.000125789
     176       3.67785e-06   0.000329842   0.000125197
     177       3.70124e-06   0.000329297   0.000124663
     178       3.72885e-06   0.000328751   0.000124187
     179       3.76069e-06   0.000328204   0.000123767
     180       3.79681e-06   0.000327659   0.000123405
     181       3.83719e-06   0.000327116   0.000123097
     182       3.88184e-06   0.000326576   0.000122842
     183       3.93074e-06    0.00032604   0.000122637
     184       3.98385e-06   0.000325508    0.00012248
     185       4.04115e-06    0.00032498   0.000122365
     186       4.10257e-06   0.000324454    0.00012229
     187       4.16804e-06   0.000323945   0.000122248
     188       4.23749e-06   0.000323439   0.000122235
     189       4.31081e-06   0.000322931   0.000122245
     190        4.3879e-06   0.000322421   0.000122272
     191       4.46862e-06   0.000321905   0.000122307
     192       4.55283e-06   0.000321381   0.000122346
     193       4.64036e-06   0.000320846   0.000122379
     194       4.73101e-06   0.000320297   0.000122399
     195        4.8246e-06    0.00031973   0.000122398
     196       4.92088e-06   0.000319141   0.000122367
     197        5.0196e-06   0.000318527   0.000122298
     198        5.1205e-06   0.000318017   0.000122182
     199       5.22328e-06   0.000319076    0.00012201
     200       5.32762e-06   0.000320076   0.000121774
     201       5.43319e-06   0.000321013   0.000121466
     202       5.53962e-06   0.000321882   0.000121076
     203       5.64654e-06   0.000322679   0.000120597
     204       5.75355e-06   0.000323398   0.000120021
     205       5.86024e-06   0.000324035    0.00011934
     206        5.9662e-06   0.000324584    0.00011855
     207         6.071e-06   0.000325042   0.000117642
     208        6.1742e-06   0.000325403   0.000116613
     209       6.27537e-06   0.000325663   0.000115458
     210       6.37408e-06   0.000325817   0.000114173
     211       6.46992e-06   0.000325862   0.000112757
     212       6.56248e-06   0.000325792   0.000111208
     213       6.65137e-06   0.000325606   0.000109527
     214       6.73624e-06   0.000325298   0.000107713
     215       6.81675e-06   0.000324868    0.00010577
     216       6.89261e-06   0.000324312     0.0001037
     217       6.96355e-06   0.000323628   0.000101508
     218       7.02937e-06   0.000322816   9.92006e-05
     219       7.08987e-06   0.000321874   9.67834e-05
     220       7.14494e-06   0.000322528   9.42643e-05
     221        7.1945e-06   0.000326226    9.1652e-05
     222        7.2385e-06   0.000329777   8.89556e-05
     223       7.27697e-06    0.00033318   8.61853e-05
     224       7.30995e-06   0.000336438   8.33515e-05
     225       7.33757e-06   0.000339554   8.04651e-05
     226       7.35995e-06    0.00034253   7.75374e-05
     227       7.37729e-06   0.000347715   7.45797e-05
     228        7.3898e-06   0.000353296   7.16036e-05
     229       7.39774e-06   0.000358894   6.86201e-05
     230       7.40137e-06   0.000364502   6.56404e-05
     231       7.40099e-06   0.000370116   6.26751e-05
     232       7.39691e-06   0.000375728   5.97346e-05
     233       7.38946e-06   0.000381333   5.68284e-05
     234       7.37896e-06   0.000386925   5.39659e-05
     235       7.36575e-06   0.000392497   5.11552e-05
     236       7.35015e-06   0.000398042   4.84042e-05
     237       7.33249e-06   0.000403554   4.57199e-05
     238       7.31308e-06   0.000409026   4.31083e-05
     239       7.29222e-06   0.000414452   4.05749e-05
     240        7.2702e-06   0.000419825   3.81242e-05
     241       7.24728e-06   0.000425138   3.57601e-05
     242       7.22373e-06   0.000430383   3.34856e-05
     243       7.19976e-06   0.000435555   3.13029e-05
     244       7.17559e-06   0.000440647   2.92137e-05
     245        7.1514e-06   0.000445651    2.7219e-05
     246       7.12736e-06   0.000450561   2.53191e-05
     247       7.10359e-06    0.00045537   2.35137e-05
     248       7.08024e-06   0.000460071   2.18021e-05
     249       7.05739e-06   0.000464658   2.01831e-05
     250       7.03511e-06   0.000469124    1.8655e-05
     251       7.01347e-06   0.000473462   1.83876e-05
     252       6.99251e-06   0.000477666   1.86196e-05
     253       6.97223e-06   0.000481729   1.87777e-05
     254       6.95265e-06   0.000485645   1.88654e-05
     255       6.93375e-06   0.000489407    1.8886e-05
     256       6.91551e-06   0.000493008   1.88431e-05
     257       6.89787e-06   0.000496443   1.87402e-05
     258        6.8808e-06   0.000499704   1.85806e-05
     259       6.86422e-06   0.000502787   1.83677e-05
     260       6.84807e-06   0.000505684   1.81051e-05
